Name,Color,Tier,HP,Attack,Defense,SPAttack,SPDefense,Speed
bulbasaur,#78C850,LC,45,49,49,65,65,45
ivysaur,#78C850,NFE,60,62,63,80,80,60
venusaur,#78C850,NUBL,80,82,83,100,100,80
venusaur-mega,#78C850,UUBL,80,100,123,122,120,80
charmander,#F08030,LC,39,52,43,60,50,65
charmeleon,#F08030,NFE,58,64,58,80,65,80
charizard,#F08030,PUBL,78,84,78,109,85,100
charizard-megax,#F08030,OU,78,130,111,130,85,100
charizard-megay,#F08030,OU,78,104,78,159,115,100
squirtle,#6890F0,LC,44,48,65,50,64,43
wartortle,#6890F0,NFE,59,63,80,65,80,58
blastoise,#6890F0,NU,79,83,100,85,105,78
blastoise-mega,#6890F0,RU,79,103,120,135,115,78
caterpie,#A8B820,LC,45,30,35,20,20,45
metapod,#A8B820,NFE,50,20,55,25,25,30
butterfree,#A8B820,Untiered,60,45,50,90,80,70
weedle,#A8B820,LC,40,35,30,20,20,50
kakuna,#A8B820,NFE,45,25,50,25,25,35
beedrill,#A8B820,Untiered,65,90,40,45,80,75
beedrill-mega,#A8B820,UU,65,150,40,15,80,145
pidgey,#A8A878,LC,40,45,40,35,35,56
pidgeotto,#A8A878,NFE,63,60,55,50,50,71
pidgeot,#A8A878,Untiered,83,80,75,70,70,101
pidgeot-mega,#A8A878,UU,83,80,80,135,80,121
rattata,#A8A878,LC,30,56,35,25,35,72
rattata-alola,#705848,LC,30,56,35,25,35,72
raticate,#A8A878,Untiered,55,81,60,50,70,97
raticate-alola,#705848,Untiered,75,71,70,40,80,77
spearow,#A8A878,LC,40,60,30,31,31,70
fearow,#A8A878,Untiered,65,90,65,61,61,100
ekans,#A040A0,LC,35,60,44,40,54,55
arbok,#A040A0,Untiered,60,95,69,65,79,80
pikachu,#F8D030,NFE,35,55,40,50,50,90
raichu,#F8D030,Untiered,60,90,55,90,80,110
raichu-alola,#F8D030,PU,60,85,50,95,85,110
sandshrew,#E0C068,LC,50,75,85,20,30,40
sandshrew-alola,#98D8D8,LC,50,75,90,10,35,40
sandslash,#E0C068,Untiered,75,100,110,45,55,65
sandslash-alola,#98D8D8,PU,75,100,120,25,65,65
nidoranf,#A040A0,LC,55,47,52,40,40,41
nidorina,#A040A0,NFE,70,62,67,55,55,56
nidoqueen,#A040A0,RU,90,92,87,75,85,76
nidoranm,#A040A0,LC,46,57,40,40,40,50
nidorino,#A040A0,NFE,61,72,57,55,55,65
nidoking,#A040A0,UU,81,102,77,85,75,85
clefairy,#EE99AC,PU,70,45,48,60,65,35
clefable,#EE99AC,OU,95,70,73,95,90,60
vulpix,#F08030,LCUber,38,41,40,50,65,65
vulpix-alola,#98D8D8,LC,38,41,40,50,65,65
ninetales,#F08030,RU,73,76,75,81,100,100
ninetales-alola,#98D8D8,UUBL,73,67,75,81,100,109
jigglypuff,#A8A878,NFE,115,45,20,45,25,20
wigglytuff,#A8A878,Untiered,140,70,45,85,50,45
zubat,#A040A0,LC,40,45,35,30,40,55
golbat,#A040A0,NU,75,80,70,65,75,90
oddish,#78C850,LC,45,50,55,75,65,30
gloom,#78C850,NFE,60,65,70,85,75,40
vileplume,#78C850,NU,75,80,85,110,90,50
paras,#A8B820,LC,35,70,55,45,55,25
parasect,#A8B820,Untiered,60,95,80,60,80,30
venonat,#A8B820,LC,60,55,50,40,55,45
venomoth,#A8B820,RUBL,70,65,60,90,75,90
diglett,#E0C068,LC,10,55,25,35,45,95
diglett-alola,#E0C068,LC,10,55,30,35,45,90
dugtrio,#E0C068,Untiered,35,100,50,50,70,120
dugtrio-alola,#E0C068,PU,35,100,60,50,70,110
meowth,#A8A878,LC,40,45,35,40,40,90
meowth-alola,#705848,LC,40,35,35,50,40,90
persian,#A8A878,Untiered,65,70,60,65,65,115
persian-alola,#705848,PU,65,60,60,75,65,115
psyduck,#6890F0,LC,50,52,48,65,50,55
golduck,#6890F0,Untiered,80,82,78,95,80,85
mankey,#C03028,LC,40,80,35,35,45,70
primeape,#C03028,PU,65,105,60,60,70,95
growlithe,#F08030,LC,55,70,45,70,50,60
arcanine,#F08030,RU,90,110,80,100,80,95
poliwag,#6890F0,LC,40,50,40,40,40,90
poliwhirl,#6890F0,NFE,65,65,65,50,50,90
poliwrath,#6890F0,PU,90,95,95,70,90,70
abra,#F85888,LC,25,20,15,105,55,90
kadabra,#F85888,NFE,40,35,30,120,70,105
alakazam,#F85888,UUBL,55,50,45,135,95,120
alakazam-mega,#F85888,OU,55,50,65,175,105,150
machop,#C03028,LC,70,80,50,35,35,35
machoke,#C03028,NFE,80,100,70,50,60,45
machamp,#C03028,RU,90,130,80,65,85,55
bellsprout,#78C850,LC,50,75,35,70,30,40
weepinbell,#78C850,NFE,65,90,50,85,45,55
victreebel,#78C850,Untiered,80,105,65,100,70,70
tentacool,#6890F0,LC,40,40,35,50,100,70
tentacruel,#6890F0,UU,80,70,65,80,120,100
geodude,#B8A038,LC,40,80,100,30,30,20
geodude-alola,#B8A038,LC,40,80,100,30,30,20
graveler,#B8A038,NFE,55,95,115,45,45,35
graveler-alola,#B8A038,NFE,55,95,115,45,45,35
golem,#B8A038,Untiered,80,120,130,55,65,45
golem-alola,#B8A038,Untiered,80,120,130,55,65,45
ponyta,#F08030,LC,50,85,55,65,65,90
rapidash,#F08030,Untiered,65,100,70,80,80,105
slowpoke,#6890F0,LC,90,65,65,40,40,15
slowbro,#6890F0,NU,95,75,110,100,80,30
slowbro-mega,#6890F0,RUBL,95,75,180,130,80,30
magnemite,#F8D030,LC,25,35,70,95,55,45
magneton,#F8D030,UU,50,60,95,120,70,70
farfetchd,#A8A878,Untiered,52,90,55,58,62,60
doduo,#A8A878,LC,35,85,45,35,35,75
dodrio,#A8A878,PU,60,110,70,60,60,110
seel,#6890F0,LC,65,45,55,45,70,45
dewgong,#6890F0,Untiered,90,70,80,70,95,70
grimer,#A040A0,LC,80,80,50,40,50,25
grimer-alola,#A040A0,LC,80,80,50,40,50,25
muk,#A040A0,Untiered,105,105,75,65,100,50
muk-alola,#A040A0,UU,105,105,75,65,100,50
shellder,#6890F0,LC,30,65,100,45,25,40
cloyster,#6890F0,RU,50,95,180,85,45,70
gastly,#705898,LC,30,35,30,100,35,80
haunter,#705898,PU,45,50,45,115,55,95
gengar,#705898,UU,60,65,60,130,75,110
gengar-mega,#705898,Uber,60,65,80,170,95,130
onix,#B8A038,LC,35,45,160,30,45,70
drowzee,#F85888,LC,60,48,45,43,90,42
hypno,#F85888,Untiered,85,73,70,73,115,67
krabby,#6890F0,LC,30,105,90,25,25,50
kingler,#6890F0,NU,55,130,115,50,50,75
voltorb,#F8D030,LC,40,30,50,55,55,100
electrode,#F8D030,Untiered,60,50,70,80,80,150
exeggcute,#78C850,LC,60,40,80,60,45,40
exeggutor,#78C850,Untiered,95,95,85,125,75,55
exeggutor-alola,#78C850,PUBL,95,105,85,125,75,45
cubone,#E0C068,LC,50,50,95,40,50,35
marowak,#E0C068,Untiered,60,80,110,50,80,45
marowak-alola,#F08030,RU,60,80,110,50,80,45
hitmonlee,#C03028,NU,50,120,53,35,110,87
hitmonchan,#C03028,PU,50,105,79,35,110,76
lickitung,#A8A878,LC,90,55,75,60,75,30
koffing,#A040A0,LC,40,65,95,60,45,35
weezing,#A040A0,NU,65,90,120,85,70,60
rhyhorn,#E0C068,LC,80,85,95,30,30,25
rhydon,#E0C068,NU,105,130,120,45,45,40
chansey,#A8A878,OU,250,5,5,35,105,50
tangela,#78C850,LCUber,65,55,115,100,40,60
kangaskhan,#A8A878,PU,105,95,80,40,80,90
kangaskhan-mega,#A8A878,Uber,105,125,100,60,100,100
horsea,#6890F0,LC,30,40,70,70,25,60
seadra,#6890F0,NFE,55,65,95,95,45,85
goldeen,#6890F0,LC,45,67,60,35,50,63
seaking,#6890F0,Untiered,80,92,65,65,80,68
staryu,#6890F0,LC,30,45,55,70,55,85
starmie,#6890F0,UU,60,75,85,100,85,115
mrmime,#F85888,Untiered,40,45,65,100,120,90
scyther,#A8B820,PU,70,110,80,55,80,105
jynx,#98D8D8,Untiered,65,50,35,115,95,95
electabuzz,#F8D030,NFE,65,83,57,95,85,105
